[0.005s][debug][gc,heap] Minimum heap 5368709120  Initial heap 5368709120  Maximum heap 12884901888
[0.005s][info ][gc,init] Initializing The Z Garbage Collector
[0.005s][info ][gc,init] Version: 25+37-LTS-jvmci-b01 (release)
[0.005s][info ][gc,init] NUMA Support: Disabled
[0.005s][info ][gc,init] CPUs: 20 total, 20 available
[0.005s][info ][gc,init] Memory: 31764M
[0.005s][info ][gc,init] Large Page Support: Disabled
[0.005s][info ][gc,init] Address Space Size: unlimited
[0.005s][debug][gc,init] Reserved Space: limit 4096G, desired 192G, requested 192G
[0.005s][info ][gc,init] Reserved Space Type: Contiguous/Unrestricted/Complete
[0.005s][info ][gc,init] Reserved Space Size: 192G
[0.005s][info ][gc,init] Heap Backing File: /memfd:java_heap
[0.005s][info ][gc,init] Heap Backing Filesystem: tmpfs (0x1021994)
[0.005s][info ][gc,init] Min Capacity: 5120M
[0.005s][info ][gc,init] Initial Capacity: 5120M
[0.005s][info ][gc,init] Max Capacity: 12288M
[0.005s][info ][gc,init] Soft Max Capacity: 12288M
[0.005s][info ][gc,init] Page Size Medium: Range [4M, 32M]
[0.005s][info ][gc,init] Pre-touch: Enabled
[0.005s][info ][gc,init] Available space on backing filesystem: N/A
[0.006s][info ][gc,init] Uncommit: Enabled
[0.006s][info ][gc,init] Uncommit Delay: 300s
[0.006s][info ][gc,init] GC Workers for Old Generation: 5 (dynamic)
[0.006s][info ][gc,init] GC Workers for Young Generation: 5 (dynamic)
[0.729s][debug][gc,task] Executing ZPreTouchTask using ZWorkerOld with 5 workers
[0.993s][info ][gc,init] GC Workers Max: 5 (dynamic)
[0.994s][info ][gc,init] Runtime Workers: 12
[0.994s][info ][gc     ] Using The Z Garbage Collector
[0.994s][info ][gc,metaspace] CDS archive(s) not mapped
[0.995s][info ][gc,metaspace] Compressed class space mapped at: 0x0000000069000000-0x00000000a9000000, reserved size: 1073741824
[0.995s][info ][gc,metaspace] UseCompressedClassPointers 1, UseCompactObjectHeaders 0
[0.995s][info ][gc,metaspace] Narrow klass pointer bits 32, Max shift 3
[0.995s][info ][gc,metaspace] Narrow klass base: 0x0000000000000000, Narrow klass shift: 0
[0.995s][info ][gc,metaspace] Encoding Range: [0x0000000000000000 - 0x0000000100000000), (4294967296 bytes)
[0.995s][info ][gc,metaspace] Klass Range:    [0x0000000069000000 - 0x00000000a9000000), (1073741824 bytes)
[0.995s][info ][gc,metaspace] Klass ID Range:  [1761607680 - 2835349497) (1073741817)
[0.995s][info ][gc,metaspace] No protection zone.
[1,008s][debug][gc,heap     ] Uncommitter (0) Timeout: 300000ms
[1,009s][debug][gc,nmethod  ] Register NMethod: jdk.internal.util.ArraysSupport.unsignedHashCode (0x000074dd1f400008) [0x000074dd1f400100, 0x000074dd1f400310] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,099s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.PropertyState.<init> (0x000074dd20312e08) [0x000074dd20312f00, 0x000074dd20313148] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,099s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.ParserConfigurationSettings.getPropertyState (0x000074dd20313188) [0x000074dd20313280, 0x000074dd20313d58] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,100s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.parsers.XML11Configuration.getPropertyState (0x000074dd20313d88) [0x000074dd20313e80, 0x000074dd20315038] Compiler: c1, Barriers: 15, Oops: 1, ImmediateOops: 3, NonImmediateOops: No
[3,100s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.Invokers$Holder.linkToTargetMethod (0x000074dd20315088) [0x000074dd20315180, 0x000074dd20315678] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,100s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.PropertyState.is (0x000074dd20315688) [0x000074dd20315780, 0x000074dd20315a68] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,100s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.xml.ElementNode.<init> (0x000074dd3eee2f08) [0x000074dd3eee3000, 0x000074dd3eee3df8] Compiler: jvmci, Barriers: 24, Oops: 2, ImmediateOops: 3, NonImmediateOops: No
[3,100s][debug][gc,nmethod     ] Register NMethod: io.sirix.settings.VersioningType$4.combineRecordPagesForModification (0x000074dd20315a88) [0x000074dd20315b80, 0x000074dd2031f138] Compiler: c1, Barriers: 27, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,105s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 954MB, UsedThreshold: 1228MB
[3,105s][debug][gc,director    ] Rule Minor: High Usage, Free: 11292MB(91,9%)
[3,105s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.expr.StepExpr$AxisStepSequenceIter.next (0x000074dd3eee3e88) [0x000074dd3eee3f80, 0x000074dd3eee4260] Compiler: jvmci, Barriers: 8, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,109s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind$4.deserialize (0x000074dd3eee4288) [0x000074dd3eee4380, 0x000074dd3eee82a0] Compiler: jvmci, Barriers: 110, Oops: 12, ImmediateOops: 11, NonImmediateOops: No
[3,109s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.putLongRelease (0x000074dd3eee8308) [0x000074dd3eee8400, 0x000074dd3eee8490] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,109s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.AbstractAtomic.atomize (0x000074dd3eee8608) [0x000074dd3eee8700, 0x000074dd3eee8788] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,110s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.sequence.AbstractSequence.evaluate (0x000074dd3eee8908) [0x000074dd3eee8a00, 0x000074dd3eee8a88] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,110s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.Una.type (0x000074dd3eee8c08) [0x000074dd3eee8d00, 0x000074dd3eee8d90] Compiler: jvmci, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,111s][debug][gc,nmethod     ] Register NMethod: java.util.BitSet.set (0x000074dd2031f188) [0x000074dd2031f280, 0x000074dd2031f468] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,113s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.KeyValueLeafPage.processEntries (0x000074dd3eee8f08) [0x000074dd3eee9000, 0x000074dd3eeef640] Compiler: jvmci, Barriers: 193, Oops: 12, ImmediateOops: 7, NonImmediateOops: No
[3,115s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 962MB, UsedThreshold: 1228MB
[3,115s][debug][gc,director    ] Rule Minor: High Usage, Free: 11284MB(91,8%)
[3,117s][debug][gc,nmethod     ] Register NMethod: io.sirix.settings.VersioningType$4.combineRecordPages (0x000074dd3eeef708) [0x000074dd3eeef800, 0x000074dd3eef0d18] Compiler: jvmci, Barriers: 28, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,125s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 968MB, UsedThreshold: 1228MB
[3,125s][debug][gc,director    ] Rule Minor: High Usage, Free: 11278MB(91,8%)
[3,126s][debug][gc,nmethod     ] Register NMethod: io.sirix.query.stream.node.SirixNodeStream.next (0x000074dd3eef0d88) [0x000074dd3eef0e80, 0x000074dd3eef2868] Compiler: jvmci, Barriers: 60, Oops: 2, ImmediateOops: 7, NonImmediateOops: No
[3,135s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.util.XMLChar.isValid (0x000074dd3eef2888) [0x000074dd3eef2980, 0x000074dd3eef2a50] Compiler: jvmci, Barriers: 0, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,135s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.QNm.atomicCmpInternal (0x000074dd3eef2b88) [0x000074dd3eef2c80, 0x000074dd3eef3100] Compiler: jvmci, Barriers: 8, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,135s][debug][gc,nmethod     ] Register NMethod: io.brackit.query.atomic.AbstractAtomic.atomicCmp (0x000074dd3eef3188) [0x000074dd3eef3280, 0x000074dd3eef3728] Compiler: jvmci, Barriers: 8, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,136s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 974MB, UsedThreshold: 1228MB
[3,136s][debug][gc,director    ] Rule Minor: High Usage, Free: 11272MB(91,7%)
[3,144s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind$1.deserialize (0x000074dd3eef3788) [0x000074dd3eef3880, 0x000074dd3eefae08] Compiler: jvmci, Barriers: 162, Oops: 7, ImmediateOops: 2, NonImmediateOops: No
[3,146s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 986MB, UsedThreshold: 1228MB
[3,146s][debug][gc,director    ] Rule Minor: High Usage, Free: 11260MB(91,6%)
[3,156s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 996MB, UsedThreshold: 1228MB
[3,156s][debug][gc,director    ] Rule Minor: High Usage, Free: 11250MB(91,6%)
[3,158s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.startOfMarkup (0x000074dd3eefae88) [0x000074dd3eefaf80, 0x000074dd3eefb638] Compiler: jvmci, Barriers: 11, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,160s][debug][gc,nmethod     ] Register NMethod: com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument (0x000074dd3eefb688) [0x000074dd3eefb780, 0x000074dd3ef0a350] Compiler: jvmci, Barriers: 299, Oops: 10, ImmediateOops: 15, NonImmediateOops: No
[3,166s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.delegates.BitmapReferencesPage.createNewReference (0x000074dd2031f488) [0x000074dd2031f580, 0x000074dd2031fb98] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,166s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1004MB, UsedThreshold: 1228MB
[3,166s][debug][gc,director    ] Rule Minor: High Usage, Free: 11242MB(91,5%)
[3,176s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1016MB, UsedThreshold: 1228MB
[3,176s][debug][gc,director    ] Rule Minor: High Usage, Free: 11230MB(91,4%)
[3,183s][debug][gc,nmethod     ] Register NMethod: java.util.stream.ReferencePipeline.toArray (0x000074dd2031fc08) [0x000074dd2031fd00, 0x000074dd20320518] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,183s][debug][gc,nmethod     ] Register NMethod: java.util.stream.ReferencePipeline.toArray (0x000074dd20320588) [0x000074dd20320680, 0x000074dd20320bc0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,183s][debug][gc,nmethod     ] Register NMethod: java.util.ImmutableCollections$Access$1.listFromTrustedArrayNullsAllowed (0x000074dd20320c08) [0x000074dd20320d00, 0x000074dd20320e30] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,184s][debug][gc,alloc       ] Mutator Allocation Rate: 492,3MB/s Predicted: 504,6MB/s, Avg: 418,2(+/-84,0)MB/s
[3,184s][debug][gc,nmethod     ] Register NMethod: java.util.stream.Nodes.flatten (0x000074dd20320f08) [0x000074dd20321000, 0x000074dd20321d38] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,184s][debug][gc,nmethod     ] Register NMethod: io.sirix.index.path.summary.PathNode.getKind (0x000074dd20321d88) [0x000074dd20321e80, 0x000074dd203221a0] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,184s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind.serializeDelegateWithoutIDs (0x000074dd20322208) [0x000074dd20322300, 0x000074dd20322738] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,184s][debug][gc,nmethod     ] Register NMethod: java.util.stream.ReferencePipeline.toList (0x000074dd20322788) [0x000074dd20322880, 0x000074dd203233c0] Compiler: c1, Barriers: 0, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,184s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind.serializeNameDelegate (0x000074dd20323408) [0x000074dd20323500, 0x000074dd20323a38] Compiler: c1, Barriers: 3, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,185s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind.serializeStructDelegate (0x000074dd20323a88) [0x000074dd20323b80, 0x000074dd20324708] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[3,185s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.AbstractForwardingNode.getDeweyID (0x000074dd20324788) [0x000074dd20324880, 0x000074dd20324f88] Compiler: c1, Barriers: 6, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,185s][debug][gc,nmethod     ] Register NMethod: java.util.ImmutableCollections.listFromTrustedArrayNullsAllowed (0x000074dd20325008) [0x000074dd20325100, 0x000074dd20325500] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 1, NonImmediateOops: No
[3,185s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.NodeKind$13.serialize (0x000074dd20325508) [0x000074dd20325600, 0x000074dd20326b60] Compiler: c1, Barriers: 7, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,185s][debug][gc,nmethod     ] Register NMethod: io.sirix.node.Bytes.wrapForWrite (0x000074dd20326b88) [0x000074dd20326c80, 0x000074dd20327c60] Compiler: c1, Barriers: 9, Oops: 2, ImmediateOops: 1, NonImmediateOops: No
[3,185s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1048MB, UsedThreshold: 1228MB
[3,185s][debug][gc,director    ] Rule Minor: High Usage, Free: 11198MB(91,1%)
[3,187s][debug][gc,nmethod     ] Register NMethod: java.security.MessageDigest$Delegate.clone (0x000074dd20327c88) [0x000074dd20327d80, 0x000074dd20328a28] Compiler: c1, Barriers: 12, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,188s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.CountedCompleter.propagateCompletion (0x000074dd20328a88) [0x000074dd20328b80, 0x000074dd20329348] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,188s][debug][gc,nmethod     ] Register NMethod: java.util.concurrent.ConcurrentHashMap$KeySetView.remove (0x000074dd20329388) [0x000074dd20329480, 0x000074dd20329880] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,189s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.AbstractMemorySegmentImpl.equals (0x000074dd20329888) [0x000074dd20329980, 0x000074dd2032a758] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,189s][debug][gc,nmethod     ] Register NMethod: java.lang.Long.equals (0x000074dd2032a788) [0x000074dd2032a880, 0x000074dd2032b010] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,189s][debug][gc,nmethod     ] Register NMethod: java.nio.HeapByteBuffer.putLong (0x000074dd3ef0a408) [0x000074dd3ef0a500, 0x000074dd3ef0a868] Compiler: jvmci, Barriers: 5, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,193s][debug][gc,nmethod     ] Register NMethod: io.sirix.cache.LinuxMemorySegmentAllocator.release (0x000074dd2032b088) [0x000074dd2032b180, 0x000074dd20337580] Compiler: c1, Barriers: 95, Oops: 27, ImmediateOops: 37, NonImmediateOops: No
[3,195s][debug][gc,director    ] Rule Major: Warmup 10%, Used: 1070MB, UsedThreshold: 1228MB
[3,196s][debug][gc,director    ] Rule Minor: High Usage, Free: 11176MB(91,0%)
[3,198s][debug][gc,nmethod     ] Register NMethod: java.nio.channels.spi.AbstractInterruptibleChannel.<init> (0x000074dd20337688) [0x000074dd20337780, 0x000074dd20337c60] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixChannelFactory.newFileChannel (0x000074dd20337c88) [0x000074dd20337d80, 0x000074dd20337ea8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixChannelFactory$Flags.<init> (0x000074dd20337f88) [0x000074dd20338080, 0x000074dd203381d8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: java.nio.channels.spi.AbstractInterruptibleChannel$1.<init> (0x000074dd20338288) [0x000074dd20338380, 0x000074dd203386a8] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: com.github.benmanes.caffeine.cache.stats.DisabledStatsCounter.recordHits (0x000074dd20338708) [0x000074dd20338800, 0x000074dd20338900] Compiler: c1, Barriers: 0, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: java.io.FileDescriptor$1.set (0x000074dd20338a08) [0x000074dd20338b00, 0x000074dd203392b0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.DeserializedReferencesPage4Tuple.references (0x000074dd3ef0a888) [0x000074dd3ef0a980, 0x000074dd3ef0aa68] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,198s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.DeserializedReferencesPage4Tuple.offsets (0x000074dd3ef0ab88) [0x000074dd3ef0ac80, 0x000074dd3ef0ad68] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixChannelFactory.newFileChannel (0x000074dd20339308) [0x000074dd20339400, 0x000074dd20339e70] Compiler: c1, Barriers: 6, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.getLeafPageReference (0x000074dd20339e88) [0x000074dd20339f80, 0x000074dd2033a508] Compiler: c1, Barriers: 2, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixChannelFactory$Flags.toFlags (0x000074dd2033a588) [0x000074dd2033a680, 0x000074dd2033d138] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.FileChannelImpl.open (0x000074dd2033d188) [0x000074dd2033d280, 0x000074dd2033d438] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: java.io.FileDescriptor$1.setAppend (0x000074dd2033d488) [0x000074dd2033d580, 0x000074dd2033d688] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: java.io.FileDescriptor.set (0x000074dd2033d788) [0x000074dd2033d880, 0x000074dd2033ddf0] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixFileSystemProvider.newFileChannel (0x000074dd2033de08) [0x000074dd2033df00, 0x000074dd2033e7f8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: java.nio.channels.FileChannel.<init> (0x000074dd2033e808) [0x000074dd2033e900, 0x000074dd2033ee48] Compiler: c1, Barriers: 9, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,199s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.NativeThreadSet.<init> (0x000074dd2033ee88) [0x000074dd2033ef80, 0x000074dd2033f0e0] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.FileChannelImpl.<init> (0x000074dd2033f188) [0x000074dd2033f280, 0x000074dd203403a0] Compiler: c1, Barriers: 30, Oops: 1, ImmediateOops: 2, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.FileChannelImpl$Closer.<init> (0x000074dd20340408) [0x000074dd20340500, 0x000074dd203406d0] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.getInMemoryPageInstance (0x000074dd20340708) [0x000074dd20340800, 0x000074dd20342000] Compiler: c1, Barriers: 6, Oops: 2, ImmediateOops: 3, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixChannelFactory.open (0x000074dd20342088) [0x000074dd20342180, 0x000074dd20344488] Compiler: c1, Barriers: 10, Oops: 1, ImmediateOops: 5, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.NativeThreadSet.signalAndWait (0x000074dd20344508) [0x000074dd20344600, 0x000074dd20345150] Compiler: c1, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,200s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.FileChannelImpl$Closer.run (0x000074dd20345188) [0x000074dd20345280, 0x000074dd20345fb0] Compiler: c1, Barriers: 5, Oops: 0, ImmediateOops: 2, NonImmediateOops: No
[3,201s][debug][gc,nmethod     ] Register NMethod: java.io.FileDescriptor$1.close (0x000074dd20346008) [0x000074dd20346100, 0x000074dd20346c60] Compiler: c1, Barriers: 4, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,201s][debug][gc,nmethod     ] Register NMethod: sun.nio.ch.FileChannelImpl.implCloseChannel (0x000074dd20346c88) [0x000074dd20346d80, 0x000074dd20349138] Compiler: c1, Barriers: 8, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
[3,201s][debug][gc,nmethod     ] Register NMethod: java.util.ArrayList.spliterator (0x000074dd20349188) [0x000074dd20349280, 0x000074dd20349590] Compiler: c1, Barriers: 3, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,202s][debug][gc,nmethod     ] Register NMethod: io.sirix.access.trx.page.NodePageReadOnlyTrx.setMostRecentlyReadRecordPage (0x000074dd20349608) [0x000074dd20349700, 0x000074dd2034e1f0] Compiler: c1, Barriers: 39, Oops: 2, ImmediateOops: 3, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: io.sirix.page.NamePage.getCurrentMaxLevelOfIndirectPages (0x000074dd2034e208) [0x000074dd2034e300, 0x000074dd2034e4a8] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: io.sirix.settings.VersioningType$4.combineRecordPagesForModification (0x000074dd2034e508) [0x000074dd2034e600, 0x000074dd20357580] Compiler: c1, Barriers: 27, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: java.lang.System$1.currentCarrierThread (0x000074dd20357608) [0x000074dd20357700, 0x000074dd20357848] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: java.util.LinkedHashMap.entrySet (0x000074dd20357908) [0x000074dd20357a00, 0x000074dd20357cf8] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: java.util.LinkedHashMap.sequencedEntrySet (0x000074dd20357d08) [0x000074dd20357e00, 0x000074dd203584d8] Compiler: c1, Barriers: 7, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: java.util.LinkedHashMap$LinkedEntryIterator.<init> (0x000074dd20358508) [0x000074dd20358600, 0x000074dd20358888] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: java.util.LinkedHashMap$LinkedEntrySet.iterator (0x000074dd20358908) [0x000074dd20358a00, 0x000074dd20358d90] Compiler: c1, Barriers: 1, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,203s][debug][gc,nmethod     ] Register NMethod: jdk.internal.foreign.MemorySessionImpl.asArena (0x000074dd3ef0ae88) [0x000074dd3ef0af80, 0x000074dd3ef0b0c0] Compiler: jvmci, Barriers: 2, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,204s][debug][gc,nmethod     ] Register NMethod: io.sirix.io.memorymapped.MMStorage.getDataFilePath (0x000074dd3ef0b188) [0x000074dd3ef0b280, 0x000074dd3ef0b368] Compiler: c1, Barriers: 1, Oops: 1, ImmediateOops: 0, NonImmediateOops: No
[3,204s][debug][gc,nmethod     ] Register NMethod: sun.nio.fs.UnixNativeDispatcher.stat (0x000074dd20358e08) [0x000074dd20358f00, 0x000074dd20359610] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: java.lang.invoke.Invokers$Holder.linkToTargetMethod (0x000074dd20359688) [0x000074dd20359780, 0x000074dd20359c78] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.misc.Unsafe.setMemory (0x000074dd20359c88) [0x000074dd20359d80, 0x000074dd2035a090] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: java.nio.Bits.pageSize (0x000074dd2035a108) [0x000074dd2035a200, 0x000074dd2035a560] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 4, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: java.nio.DirectByteBuffer$Deallocator.<init> (0x000074dd2035a588) [0x000074dd2035a680, 0x000074dd2035a858] Compiler: c1, Barriers: 0, Oops: 0, ImmediateOops: 0, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.ref.Cleaner.add (0x000074dd2035a888) [0x000074dd2035a980, 0x000074dd2035ada8] Compiler: c1, Barriers: 10, Oops: 0, ImmediateOops: 3, NonImmediateOops: No
[3,205s][debug][gc,nmethod     ] Register NMethod: jdk.internal.ref.Cleaner.<init> (0x000074dd2035ae08) [0x000074dd2035af00, 0x000074dd2035b398] Compiler: c1, Barriers: 15, Oops: 1, ImmediateOops: 1, NonImmediateOops: No
